424A8E430B50,Pass,1,2015/9/19 ������,98,3.11,31.48,102,3.10,32.88,104,3.07,33.83,99,3.09,32.07,92,3.12,29.53,93,3.13,29.73,91,3.14,28.94

6C018E430B50,Pass,1,2015/9/19 ������,97,3.09,31.38,101,3.01,33.60,101,3.00,33.61,94,2.99,31.42,96,3.03,31.73,93,3.02,30.75,92,3.05,30.16

5877B6430B50,Fail,119,2015/9/19 ������,75,3.14,23.88,76,3.11,24.40,76,3.10,24.50,69,3.09,22.29,73,3.14,23.25,73,3.15,23.21,70,3.11,22.48

6AF3791D0B50,Pass,1,2015/9/19 ������,75,1.98,37.85,73,1.96,37.23,73,1.95,37.35,70,1.96,35.68,77,2.01,38.27,76,2.00,37.97,73,1.99,36.76

660C991D0B50,Pass,1,2015/9/19 ������,90,2.12,42.46,88,2.11,41.63,90,2.10,42.81,85,2.10,40.50,92,2.13,43.16,92,2.14,42.93,91,2.13,42.72

670EE11D0B50,Pass,1,2015/9/19 ������,92,2.14,42.96,90,2.12,42.50,91,2.12,42.90,86,2.12,40.65,94,2.16,43.49,93,2.16,42.98,90,2.16,41.72

709EF6430B50,Fail,129,2015/9/19 ������,15,3.27,4.59,15,3.14,4.78,16,3.14,5.10,15,3.17,4.74,13,3.17,4.10,9,3.16,2.84,9,3.18,2.83

709EF6430B50,Pass,1,2015/9/19 ������,95,3.21,29.58,99,3.05,32.47,103,3.08,33.49,96,3.06,31.32,91,3.10,29.40,92,3.11,29.56,88,3.10,28.39

5B0A8E430B50,Fail,133,2015/9/19 ������,86,3.18,27.05,84,3.07,27.37,87,3.07,28.36,83,3.06,27.08,88,3.12,28.22,89,3.10,28.69,86,3.11,27.66

5B0A8E430B50,Fail,133,2015/9/19 ������,104,3.20,32.55,111,3.07,36.20,111,3.07,36.14,103,3.07,33.55,99,3.13,31.58,98,3.14,31.22,93,3.12,29.79

7A168E430B50,Fail,119,2015/9/19 ������,99,11.11,8.91,99,12.13,8.16,103,12.45,8.28,98,11.47,8.55,100,10.39,9.63,100,10.60,9.43,93,10.05,9.26

7A168E430B50,Pass,1,2015/9/19 ������,108,3.03,35.63,111,2.88,38.57,115,2.88,39.95,109,2.86,38.15,105,2.94,35.68,105,2.94,35.70,99,2.95,33.61

79D70E430B50,Pass,1,2015/9/19 ������,92,3.05,30.18,95,2.90,32.81,96,2.90,33.09,90,2.89,31.12,91,2.93,31.02,90,2.94,30.57,86,2.95,29.17

6676111D0B50,Pass,1,2015/9/19 ������,96,2.12,45.22,93,2.08,44.81,92,2.08,44.26,87,2.07,41.95,101,2.17,46.51,98,2.17,45.26,96,2.16,44.40

5DAC111D0B50,Pass,1,2015/9/19 ������,90,2.17,41.50,89,2.16,41.26,90,2.16,41.65,84,2.12,39.62,93,2.18,42.63,91,2.20,41.36,87,2.18,39.84

4C2EF91D0B50,Pass,1,2015/9/19 ������,93,2.19,42.56,94,2.17,43.36,93,2.16,42.99,89,2.16,41.23,95,2.20,43.20,95,2.21,43.03,90,2.20,40.86

727E8E430B50,Pass,1,2015/9/19 ������,101,3.10,32.63,107,3.07,34.85,107,3.09,34.66,101,3.06,33.02,96,3.12,30.75,94,3.12,30.12,92,3.11,29.58

4E068E430B50,Pass,1,2015/9/19 ������,115,3.32,34.64,124,3.18,39.02,125,3.18,39.35,115,3.18,36.22,106,3.22,32.88,105,3.19,32.89,99,3.19,31.02

557A8E430B50,Fail,119,2015/9/19 ������,99,7.94,12.47,107,6.77,15.80,108,7.30,14.79,99,6.29,15.74,93,9.50,9.79,90,9.14,9.85,87,8.73,9.96

59AA8E430B50,Fail,129,2015/9/19 ������,3,3.00,1.00,3,2.89,1.04,3,2.90,1.03,3,2.89,1.04,3,2.93,1.02,3,2.92,1.03,3,2.94,1.02

59AA8E430B50,Pass,1,2015/9/19 ������,100,2.99,33.39,102,2.88,35.41,103,2.88,35.77,96,2.91,33.04,102,2.93,34.76,99,2.94,33.62,94,2.93,32.09

79AA8E430B50,Pass,1,2015/9/19 ������,95,3.06,31.06,98,2.91,33.66,99,2.90,34.08,92,2.90,31.70,94,2.95,31.88,93,2.95,31.56,90,2.97,30.34

4C8E8E430B50,Pass,1,2015/9/19 ������,93,3.42,27.17,98,3.26,30.08,99,3.25,30.43,92,3.26,28.19,88,3.31,26.55,87,3.30,26.36,84,3.29,25.51

6ED58E430B50,Pass,1,2015/9/19 ������,99,3.68,26.89,104,3.49,29.77,105,3.51,29.91,101,3.51,28.79,97,3.55,27.36,96,3.55,27.02,94,3.57,26.37

7CF70E430B50,Pass,1,2015/9/19 ������,98,3.17,30.91,101,3.02,33.47,101,3.01,33.54,95,3.02,31.51,96,3.05,31.47,94,3.06,30.73,90,3.05,29.53

59728E430B50,Pass,1,2015/9/19 ������,97,2.88,33.70,101,2.80,36.08,102,2.81,36.29,97,2.80,34.58,96,2.84,33.75,92,2.84,32.41,91,2.83,32.12

571A8E430B50,Fail,133,2015/9/19 ������,114,3.06,37.24,118,2.91,40.53,121,2.90,41.69,113,2.91,38.85,112,2.98,37.64,111,3.00,36.97,102,2.98,34.27

565A8E430B50,Pass,1,2015/9/19 ������,91,2.97,30.61,98,2.86,34.22,96,2.83,33.98,90,2.83,31.79,93,2.88,32.30,89,2.89,30.77,84,2.88,29.19

7D670E430B50,Pass,1,2015/9/19 ������,97,3.05,31.79,101,2.89,34.95,103,2.92,35.31,94,2.91,32.28,95,2.98,31.91,95,3.00,31.65,88,2.99,29.44

5A068E430B50,Pass,1,2015/9/19 ������,108,2.99,36.09,114,2.88,39.59,114,2.86,39.83,107,2.84,37.64,105,2.88,36.44,104,2.89,36.02,99,2.90,34.13

791E8E430B50,Fail,129,2015/9/19 ������,19,3.28,5.79,20,3.33,6.00,18,3.26,5.53,16,3.22,4.96,18,3.32,5.43,16,3.29,4.86,15,3.30,4.55

791E8E430B50,Pass,1,2015/9/19 ������,107,3.19,33.56,112,3.16,35.44,115,3.15,36.53,108,3.15,34.27,100,3.23,31.01,100,3.23,31.00,96,3.21,29.89

432B76430B50,Pass,1,2015/9/19 ������,110,3.71,29.68,116,3.51,33.06,118,3.52,33.55,110,3.52,31.24,102,3.57,28.55,102,3.56,28.67,96,3.58,26.83

6F2E8E430B50,Pass,1,2015/9/19 ������,99,3.04,32.58,104,3.00,34.70,104,3.01,34.51,98,2.99,32.83,98,3.07,31.94,94,3.08,30.51,91,3.07,29.68

6EAF0E430B50,Pass,1,2015/9/19 ������,94,3.12,30.17,96,3.02,31.75,98,3.02,32.43,92,3.02,30.47,95,3.04,31.22,94,3.04,30.95,89,3.05,29.19

7FD18E430B50,Pass,1,2015/9/19 ������,111,3.33,33.32,118,3.18,37.13,119,3.17,37.57,110,3.19,34.47,104,3.19,32.62,104,3.19,32.59,100,3.20,31.26

6FCF0E430B50,Pass,1,2015/9/19 ������,97,3.07,31.59,104,2.94,35.37,103,2.92,35.23,98,2.94,33.28,93,2.96,31.46,89,2.95,30.16,88,2.96,29.72

78A68E430B50,Pass,1,2015/9/19 ������,110,3.26,33.69,114,3.09,36.88,115,3.10,37.05,110,3.07,35.86,105,3.17,33.15,107,3.18,33.67,103,3.20,32.18

4D6E8E430B50,Pass,1,2015/9/19 ������,108,3.24,33.37,114,3.15,36.22,115,3.15,36.47,106,3.13,33.90,106,3.18,33.31,104,3.15,33.02,99,3.18,31.13

4DF68E430B50,Pass,1,2015/9/19 ������,110,2.92,37.70,113,2.81,40.25,117,2.80,41.79,111,2.78,39.88,104,2.84,36.59,105,2.85,36.85,102,2.84,35.95

7B2E8E430B50,Pass,1,2015/9/19 ������,108,3.03,35.66,110,2.89,38.06,114,2.89,39.45,106,2.86,37.01,105,2.93,35.83,105,2.94,35.70,98,2.93,33.43

711E8E430B50,Pass,1,2015/9/19 ������,87,2.98,29.23,89,2.93,30.36,91,2.92,31.13,87,2.92,29.83,83,3.00,27.68,83,2.98,27.86,79,3.00,26.30

726B76430B50,Pass,1,2015/9/19 ������,95,3.13,30.40,98,3.07,31.96,100,3.06,32.68,96,3.08,31.17,95,3.10,30.69,94,3.12,30.16,91,3.09,29.43

57668E430B50,Pass,1,2015/9/19 ������,105,2.96,35.45,110,2.89,38.06,111,2.87,38.64,103,2.86,36.06,103,2.90,35.47,102,2.90,35.11,97,2.91,33.36

73970E430B50,Pass,1,2015/9/19 ������,104,3.13,33.22,106,2.98,35.59,109,2.98,36.62,101,2.96,34.08,105,3.00,34.97,104,3.02,34.42,100,3.00,33.38

FFFFFFFFFFFF,Fail,106,2015/9/19 ������,149,11.00,13.54,150,11.19,13.40,151,10.71,14.10,142,10.78,13.17,156,11.83,13.19,151,11.54,13.09,143,11.51,12.42

6D6E8E430B50,Fail,119,2015/9/19 ������,85,3.42,24.84,89,3.32,26.83,92,3.33,27.64,88,3.32,26.51,80,3.40,23.51,79,3.42,23.10,76,3.39,22.44

6D6E8E430B50,Fail,129,2015/9/19 ������,72,6.13,11.75,74,6.51,11.36,78,6.59,11.83,74,6.26,11.82,66,5.85,11.28,65,5.80,11.20,63,5.71,11.04

796E8E430B50,Pass,1,2015/9/19 ������,93,3.20,29.03,100,3.16,31.63,98,3.17,30.94,92,3.17,29.04,93,3.24,28.72,89,3.23,27.51,83,3.22,25.80

55418E430B50,Pass,1,2015/9/19 ������,99,3.04,32.62,102,3.02,33.78,105,3.03,34.66,99,3.02,32.81,98,3.04,32.25,94,3.03,30.99,90,3.07,29.29

541B76430B50,Fail,129,2015/9/19 ������,3,3.19,0.94,3,3.04,0.99,3,3.03,0.99,3,3.05,0.98,3,3.08,0.97,3,3.07,0.98,3,3.07,0.98

541B76430B50,Pass,1,2015/9/19 ������,88,3.20,27.47,89,3.04,29.24,94,3.05,30.81,88,3.05,28.84,84,3.08,27.29,81,3.07,26.34,80,3.08,26.00

731A8E430B50,Fail,129,2015/9/19 ������,74,3.42,21.66,79,3.36,23.50,80,3.37,23.77,75,3.36,22.32,73,3.44,21.21,71,3.45,20.57,68,3.45,19.72

4936111D0B50,Fail,129,2015/9/19 ������,1,2.10,0.48,1,2.07,0.48,1,2.08,0.48,1,2.08,0.48,1,2.13,0.47,1,2.13,0.47,1,2.12,0.47

4936111D0B50,Pass,1,2015/9/19 ������,84,2.10,40.06,84,2.09,40.21,83,2.09,39.75,78,2.08,37.49,88,2.11,41.66,85,2.11,40.20,82,2.09,39.21

71418E430B50,Pass,1,2015/9/19 ������,92,3.00,30.63,96,2.97,32.34,97,2.97,32.68,91,2.97,30.61,90,3.00,30.04,87,2.99,29.06,84,2.98,28.17

54328E430B50,Pass,1,2015/9/19 ������,96,2.96,32.44,98,2.94,33.33,101,2.95,34.26,96,2.94,32.70,94,2.96,31.78,94,2.98,31.56,90,2.93,30.67

4DC7B6430B50,Fail,133,2015/9/19 ������,99,3.06,32.38,103,2.92,35.33,105,2.91,36.11,98,2.90,33.80,95,2.94,32.27,95,2.98,31.91,91,2.95,30.80

4DC7B6430B50,Fail,133,2015/9/19 ������,98,3.06,32.02,102,2.91,35.10,105,2.91,36.05,98,2.90,33.84,96,2.94,32.64,94,2.97,31.66,89,2.95,30.20

72CD8E430B50,Pass,1,2015/9/19 ������,99,3.35,29.57,103,3.21,32.07,103,3.23,31.90,96,3.22,29.80,98,3.25,30.18,94,3.24,29.03,91,3.24,28.09

7E758E430B50,Pass,1,2015/9/19 ������,92,3.29,27.97,95,3.14,30.26,97,3.13,30.97,91,3.13,29.07,89,3.16,28.17,89,3.16,28.21,88,3.13,28.12

7ED58E430B50,Pass,1,2015/9/19 ������,80,3.09,25.93,80,2.99,26.77,83,2.98,27.88,78,2.98,26.21,82,3.03,27.09,80,3.01,26.59,77,3.00,25.64

7AF3791D0B50,Pass,1,2015/9/19 ������,86,2.17,39.72,87,2.16,40.36,87,2.15,40.45,80,2.16,37.03,87,2.18,39.93,85,2.17,39.13,81,2.16,37.41

69A2751D0B50,Pass,1,2015/9/19 ������,93,2.25,41.42,94,2.23,42.13,93,2.24,41.61,87,2.23,39.05,98,2.27,43.09,93,2.25,41.42,89,2.24,39.68

6CA70E430B50,Fail,129,2015/9/19 ������,3,3.18,0.94,3,3.05,0.98,3,3.03,0.99,3,3.04,0.99,3,3.07,0.98,3,3.09,0.97,3,3.07,0.98

6CA70E430B50,Fail,129,2015/9/19 ������,3,3.20,0.94,3,3.05,0.98,3,3.07,0.98,3,3.05,0.99,3,3.08,0.98,3,3.08,0.97,3,3.09,0.97

6CA70E430B50,Pass,1,2015/9/19 ������,99,3.19,31.01,104,3.05,34.11,106,3.06,34.67,100,3.06,32.69,95,3.07,30.94,93,3.09,30.14,91,3.09,29.44

7FD7B6430B50,Pass,1,2015/9/19 ������,87,3.06,28.47,91,2.91,31.24,91,2.94,30.96,85,2.92,29.11,88,2.95,29.85,83,2.95,28.17,81,2.93,27.65

4E17B6430B50,Fail,129,2015/9/19 ������,77,3.15,24.45,61,3.30,18.50,62,3.12,19.84,61,3.09,19.74,80,3.13,25.56,81,3.13,25.91,81,3.14,25.82

4E17B6430B50,Pass,1,2015/9/19 ������,97,3.06,31.68,99,3.04,32.57,103,3.05,33.80,96,3.05,31.43,96,3.05,31.49,93,3.05,30.49,91,3.07,29.69

54018E430B50,Pass,1,2015/9/19 ������,100,3.30,30.29,107,3.14,34.12,107,3.16,33.91,98,3.13,31.28,98,3.19,30.74,96,3.18,30.14,90,3.19,28.21

68B2111D0B50,Pass,1,2015/9/19 ������,122,3.39,35.96,124,3.23,38.37,127,3.25,39.07,119,3.24,36.74,124,3.27,37.90,120,3.30,36.34,114,3.26,34.93

71EBF91D0B50,Pass,1,2015/9/19 ������,92,2.12,43.35,94,2.10,44.86,93,2.10,44.39,85,2.09,40.65,97,2.15,45.12,92,2.14,42.97,87,2.15,40.47

4F65F6430B50,Pass,1,2015/9/19 ������,98,3.42,28.66,103,3.24,31.83,105,3.25,32.30,98,3.22,30.41,95,3.34,28.48,93,3.32,28.04,88,3.33,26.46

730A8E430B50,Pass,1,2015/9/19 ������,95,3.04,31.24,99,2.89,34.23,100,2.89,34.55,93,2.89,32.21,96,2.93,32.75,95,2.93,32.40,90,2.92,30.81

7E0776430B50,Pass,1,2015/9/19 ������,89,3.30,26.99,90,3.25,27.68,93,3.23,28.75,91,3.24,28.06,85,3.33,25.54,86,3.34,25.72,82,3.34,24.53

7EB90E430B50,Pass,1,2015/9/19 ������,95,3.25,29.25,99,3.08,32.10,100,3.07,32.54,93,3.10,30.03,94,3.15,29.80,90,3.17,28.44,87,3.15,27.64

4CCE8E430B50,Pass,1,2015/9/19 ������,93,3.01,30.90,98,2.97,32.96,99,2.98,33.20,93,2.98,31.22,93,3.03,30.72,90,3.02,29.76,86,3.04,28.33

58450E430B50,Fail,129,2015/9/19 ������,3,3.17,0.95,3,3.02,0.99,3,3.03,0.99,3,3.01,1.00,3,3.04,0.99,3,3.05,0.98,3,3.06,0.98

58450E430B50,Pass,1,2015/9/19 ������,91,3.16,28.81,93,3.02,30.83,95,3.02,31.50,89,3.02,29.45,92,3.05,30.16,91,3.05,29.87,87,3.05,28.55

409EF6430B50,Pass,1,2015/9/19 ������,102,3.33,30.63,110,3.21,34.32,111,3.21,34.55,103,3.20,32.14,98,3.22,30.47,94,3.21,29.27,89,3.20,27.84

7B668E430B50,Fail,133,2015/9/19 ������,102,2.99,34.11,107,2.85,37.60,109,2.86,38.15,100,2.84,35.22,100,2.89,34.66,99,2.91,33.98,94,2.89,32.52

7B668E430B50,Fail,133,2015/9/19 ������,102,2.99,34.14,107,2.85,37.57,108,2.86,37.82,101,2.85,35.42,101,2.89,34.93,99,2.89,34.23,94,2.88,32.62

7B870E430B50,Fail,119,2015/9/19 ������,84,12.59,6.67,92,13.62,6.76,89,13.60,6.54,81,12.40,6.53,81,12.35,6.56,79,12.09,6.54,75,11.49,6.53

7B870E430B50,Pass,1,2015/9/19 ������,101,3.11,32.47,107,2.97,36.08,107,2.96,36.09,98,2.94,33.33,100,3.00,33.30,97,3.01,32.28,91,3.01,30.27

7B870E430B50,Fail,129,2015/9/19 ������,85,3.05,27.84,91,3.02,30.09,91,3.02,30.15,83,3.02,27.47,82,3.09,26.56,80,3.08,25.97,76,3.08,24.66

542A8E430B50,Fail,129,2015/9/19 ������,3,3.15,0.95,3,3.02,0.99,3,3.01,1.00,3,3.02,0.99,3,3.06,0.98,3,3.06,0.98,3,3.08,0.98

542A8E430B50,Fail,119,2015/9/19 ������,85,10.59,8.02,91,10.20,8.92,91,10.79,8.43,85,10.45,8.14,83,11.22,7.40,81,10.69,7.57,78,10.18,7.66

6D3BB6430B50,Pass,1,2015/9/19 ������,101,3.24,31.19,103,3.07,33.57,103,3.06,33.67,100,3.08,32.44,103,3.13,32.93,99,3.14,31.56,96,3.15,30.48

5B868E430B50,Pass,1,2015/9/19 ������,106,3.03,35.01,110,2.88,38.17,113,2.91,38.89,104,2.88,36.12,106,2.92,36.32,104,2.92,35.67,98,2.93,33.43

4CF70E430B50,Pass,1,2015/9/19 ������,106,3.01,35.20,112,2.91,38.49,113,2.89,39.06,103,2.92,35.26,103,2.98,34.60,100,2.98,33.53,92,2.97,31.02

430A8E430B50,Pass,1,2015/9/19 ������,94,3.00,31.31,98,2.87,34.10,100,2.87,34.82,97,2.85,34.05,90,2.87,31.35,88,2.90,30.38,82,2.90,28.32

4FD68E430B50,Fail,129,2015/9/19 ������,71,3.37,21.09,73,3.34,21.86,75,3.32,22.56,71,3.31,21.43,66,3.35,19.71,65,3.37,19.31,62,3.34,18.56

41728E430B50,Pass,1,2015/9/19 ������,94,2.99,31.43,99,2.85,34.75,98,2.83,34.60,91,2.83,32.13,94,2.89,32.56,91,2.90,31.41,88,2.87,30.68

7E7376430B50,Pass,1,2015/9/19 ������,97,3.07,31.57,102,2.89,35.26,102,2.89,35.28,96,2.90,33.13,97,2.98,32.60,95,2.98,31.84,92,2.98,30.87

40158E430B50,Pass,1,2015/9/19 ������,100,3.57,27.98,104,3.42,30.41,105,3.45,30.45,97,3.43,28.26,100,3.49,28.66,98,3.49,28.05,94,3.49,26.95

58A68E430B50,Pass,1,2015/9/19 ������,96,2.97,32.33,100,2.91,34.40,102,2.90,35.16,95,2.93,32.45,91,2.99,30.40,89,2.99,29.75,87,3.00,28.99

5B970E430B50,Pass,1,2015/9/19 ������,103,3.07,33.58,106,2.91,36.43,108,2.93,36.84,102,2.92,34.88,101,2.95,34.26,102,2.96,34.42,97,2.95,32.86

6E8A16430B50,Pass,1,2015/9/19 ������,99,3.32,29.78,101,3.18,31.79,108,3.14,34.35,101,3.14,32.16,92,3.19,28.82,96,3.21,29.89,92,3.20,28.72

6C3616430B50,Pass,1,2015/9/19 ������,103,2.94,35.07,107,2.81,38.12,109,2.83,38.51,100,2.81,35.63,102,2.85,35.82,101,2.89,35.00,94,2.89,32.56

6CF70E430B50,Pass,1,2015/9/19 ������,98,3.18,30.80,97,3.06,31.72,103,3.06,33.67,97,3.05,31.76,94,3.12,30.09,94,3.12,30.11,91,3.12,29.12

6E2FB6430B50,Fail,119,2015/9/19 ������,83,3.35,24.74,86,3.33,25.85,90,3.32,27.10,84,3.32,25.31,78,3.36,23.25,79,3.36,23.50,76,3.35,22.70

55C7B6430B50,Pass,1,2015/9/19 ������,107,3.43,31.23,112,3.28,34.13,114,3.30,34.60,107,3.29,32.56,102,3.30,30.91,101,3.29,30.72,96,3.28,29.27

7D8FB6430B50,Pass,1,2015/9/19 ������,97,3.06,31.67,102,2.94,34.75,103,2.94,35.02,96,2.92,32.84,94,2.96,31.78,93,2.96,31.37,89,2.96,30.05

59C68E430B50,Pass,1,2015/9/19 ������,113,3.11,36.30,117,2.96,39.52,119,2.96,40.20,111,2.97,37.40,110,3.00,36.62,110,3.00,36.61,106,3.03,34.94

5505B6430B50,Pass,1,2015/9/19 ������,85,3.21,26.50,89,3.06,29.08,89,3.07,29.02,85,3.06,27.79,84,3.13,26.85,84,3.12,26.94,80,3.11,25.71

4C77B6430B50,Pass,1,2015/9/19 ������,97,3.12,31.11,101,2.97,34.03,104,2.97,34.99,95,2.95,32.20,94,3.01,31.26,94,3.00,31.34,90,2.99,30.05

593BB6430B50,Pass,1,2015/9/19 ������,104,2.83,36.73,110,2.72,40.51,109,2.71,40.20,103,2.71,37.95,101,2.76,36.65,97,2.75,35.24,94,2.76,34.04

424F0E430B50,Pass,1,2015/9/19 ������,99,3.05,32.44,105,2.92,36.01,106,2.91,36.39,99,2.92,33.94,100,2.92,34.19,94,2.93,32.05,90,2.94,30.61

7C7EE6430B50,Pass,1,2015/9/19 ������,102,3.22,31.64,105,3.11,33.79,107,3.08,34.72,100,3.08,32.47,99,3.14,31.58,98,3.15,31.07,95,3.15,30.20

7FF7B6430B50,Pass,1,2015/9/19 ������,99,3.06,32.32,103,2.96,34.80,103,2.97,34.63,99,2.98,33.22,98,3.06,32.06,96,3.05,31.52,93,3.05,30.49

43F7B6430B50,Pass,1,2015/9/19 ������,105,3.03,34.61,107,2.90,36.91,111,2.90,38.34,103,2.89,35.58,102,2.97,34.30,101,2.94,34.40,98,2.95,33.20

4FDEE6430B50,Pass,1,2015/9/19 ������,108,3.08,35.12,111,3.03,36.63,114,3.03,37.58,105,3.02,34.72,109,3.07,35.54,108,3.09,34.92,100,3.08,32.44

41D1B6430B50,Pass,1,2015/9/19 ������,103,3.27,31.52,104,3.10,33.53,106,3.12,33.95,100,3.10,32.27,104,3.14,33.15,102,3.14,32.47,98,3.13,31.35

4077F6430B50,Pass,1,2015/9/19 ������,86,3.30,26.07,84,3.24,25.95,88,3.22,27.33,85,3.24,26.25,86,3.31,26.01,83,3.30,25.14,83,3.33,24.90

4CEA8E430B50,Pass,1,2015/9/19 ������,171,3.24,52.85,167,3.16,52.91,171,3.17,53.91,164,3.17,51.72,182,3.21,56.62,175,3.22,54.39,170,3.20,53.05

4CEA8E430B50,Fail,129,2015/9/19 ������,3,3.19,0.94,3,3.17,0.95,3,3.17,0.95,3,3.16,0.95,3,3.22,0.93,3,3.22,0.93,3,3.20,0.94

4CEA8E430B50,Fail,119,2015/9/19 ������,70,3.20,21.86,70,3.18,22.01,70,3.16,22.13,67,3.19,21.03,72,3.23,22.31,70,3.23,21.67,69,3.22,21.44

7EB18E430B50,Fail,129,2015/9/19 ������,49,3.10,15.81,49,3.10,15.79,50,3.08,16.24,46,3.08,14.92,49,3.10,15.80,50,3.10,16.11,47,3.09,15.19

7EB18E430B50,Fail,129,2015/9/19 ������,49,3.11,15.77,49,3.10,15.81,50,3.09,16.20,46,3.11,14.80,49,3.11,15.77,48,3.11,15.44,46,3.10,14.86

6DF68E430B50,Pass,1,2015/9/19 ������,105,3.02,34.76,109,2.95,36.93,111,2.95,37.62,104,2.95,35.26,98,2.96,33.09,100,2.99,33.46,96,2.95,32.51

56658E430B50,Pass,1,2015/9/19 ������,96,3.65,26.28,99,3.49,28.33,100,3.48,28.73,93,3.52,26.45,93,3.55,26.20,93,3.55,26.21,91,3.56,25.54

7C8E8E430B50,Pass,1,2015/9/19 ������,97,3.09,31.40,100,2.97,33.72,100,2.96,33.74,96,2.94,32.65,99,2.96,33.41,95,2.98,31.85,92,2.97,30.99

5A17B6430B50,Pass,1,2015/9/19 ������,103,3.23,31.91,107,3.08,34.76,109,3.09,35.30,105,3.09,34.02,97,3.09,31.35,95,3.10,30.66,93,3.10,30.02

4237F6430B50,Pass,1,2015/9/19 ������,86,3.06,28.13,90,2.91,30.97,91,2.90,31.37,88,2.90,30.31,84,2.95,28.52,82,2.95,27.80,81,2.95,27.44

7EDF76430B50,Pass,1,2015/9/19 ������,99,3.19,31.01,102,3.15,32.33,104,3.15,33.06,100,3.13,31.92,100,3.18,31.46,97,3.20,30.36,95,3.19,29.78

42DF76430B50,Fail,129,2015/9/19 ������,90,3.10,29.03,88,2.94,29.95,94,2.96,31.79,90,2.96,30.43,83,3.01,27.58,82,3.00,27.36,83,3.00,27.64

6E9FF6430B50,Pass,1,2015/9/19 ������,95,3.03,31.34,96,2.88,33.30,101,2.88,35.09,96,2.87,33.48,89,2.94,30.31,89,2.92,30.46,89,2.94,30.32

4C20F6430B50,Pass,1,2015/9/19 ������,103,3.52,29.26,108,3.39,31.85,109,3.38,32.22,103,3.38,30.44,97,3.39,28.64,97,3.38,28.73,94,3.39,27.71

7E87F6430B50,Pass,1,2015/9/19 ������,92,3.05,30.13,94,2.89,32.48,98,2.88,34.01,93,2.89,32.20,88,2.94,29.89,89,2.95,30.16,87,2.97,29.30

7A7B76430B50,Pass,1,2015/9/19 ������,101,3.06,33.01,106,2.92,36.36,109,2.92,37.38,101,2.91,34.71,96,2.93,32.72,95,2.98,31.89,93,2.96,31.44

7B3B76430B50,Fail,119,2015/9/19 ������,60,2.98,20.15,59,3.00,19.65,61,3.01,20.29,59,3.02,19.56,61,2.93,20.84,59,2.95,20.00,57,2.96,19.27

5877F6430B50,Pass,1,2015/9/19 ������,86,3.00,28.68,89,2.83,31.43,89,2.83,31.47,85,2.81,30.23,85,2.90,29.33,83,2.89,28.72,81,2.90,27.88

4C1B76430B50,Pass,1,2015/9/19 ������,90,2.98,30.24,91,2.88,31.60,94,2.87,32.77,89,2.87,31.06,89,2.89,30.82,87,2.88,30.18,86,2.88,29.87

7B67B6430B50,Pass,1,2015/9/19 ������,90,2.96,30.40,93,2.82,33.02,94,2.82,33.35,89,2.80,31.74,86,2.85,30.22,86,2.88,29.87,86,2.87,29.97

7ACD8E430B50,Pass,1,2015/9/19 ������,93,3.08,30.18,95,2.93,32.38,98,2.94,33.35,94,2.94,31.99,90,2.97,30.28,89,2.98,29.82,90,2.98,30.19

7F7BF6430B50,Fail,119,2015/9/19 ������,68,3.26,20.87,66,3.21,20.56,69,3.22,21.45,66,3.21,20.55,70,3.24,21.62,66,3.26,20.23,67,3.27,20.51

5A9BF6430B50,Fail,129,2015/9/19 ������,3,2.89,1.04,3,2.81,1.07,3,2.82,1.06,3,2.81,1.07,3,2.86,1.05,3,2.84,1.06,3,2.85,1.05

5A9BF6430B50,Pass,1,2015/9/19 ������,76,2.90,26.24,80,2.83,28.27,81,2.82,28.76,79,2.80,28.19,71,2.84,25.03,71,2.85,24.88,71,2.85,24.95

40A68E430B50,Pass,1,2015/9/19 ������,106,3.14,33.76,112,2.99,37.50,112,2.98,37.61,106,2.97,35.66,103,3.03,33.95,102,3.03,33.65,99,3.02,32.77

5A37F6430B50,Pass,1,2015/9/19 ������,99,3.07,32.27,103,2.91,35.36,104,2.88,36.09,99,2.90,34.14,98,2.99,32.74,94,3.00,31.32,90,2.98,30.17

7DC68E430B50,Pass,1,2015/9/19 ������,108,2.95,36.58,111,2.83,39.28,116,2.81,41.27,110,2.82,39.05,103,2.89,35.62,103,2.90,35.50,102,2.88,35.42

5B97F6430B50,Pass,1,2015/9/19 ������,85,3.08,27.58,90,3.00,30.00,91,2.98,30.50,85,2.97,28.63,83,3.03,27.35,81,3.03,26.72,80,3.04,26.32

59F7F6430B50,Pass,1,2015/9/19 ������,91,3.11,29.31,95,2.96,32.06,96,2.95,32.51,93,2.97,31.28,87,3.00,29.05,85,2.99,28.42,86,2.97,28.98

732B76430B50,Pass,1,2015/9/19 ������,101,3.22,31.33,103,3.11,33.13,106,3.11,34.05,101,3.10,32.58,97,3.10,31.29,98,3.10,31.60,98,3.09,31.71

7152F6430B50,Pass,1,2015/9/19 ������,99,2.99,33.12,103,2.85,36.09,106,2.88,36.86,98,2.87,34.19,96,2.94,32.65,95,2.91,32.61,91,2.93,31.05

